Season,Age,Squad,Country,Comp,LgRank,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off.1,Player,Position
2021-2022,21,Monaco,fr FRA,1. Ligue 1,3rd,35,2929,84,85.6,32.5,33,87,29,2,29,0,1.89,58,33,+25,+0.77,+0.77,51.6,33.7,+18.0,+0.55,+0.37,Aurélien Tchouaméni,"MF,DF"
2022-2023,22,Real Madrid,es ESP,1. La Liga,2nd,33,2119,64,62.0,23.5,24,80,14,9,21,1,2.03,51,27,+24,+1.02,-0.02,46.3,25.3,+21.0,+0.89,-0.19,Aurélien Tchouaméni,"MF,DF"
2023-2024,23,Real Madrid,es ESP,1. La Liga,1st,27,1987,74,58.1,22.1,22,86,18,5,20,1,2.67,48,13,+35,+1.59,-0.05,40.0,18.8,+21.2,+0.96,+0.20,Aurélien Tchouaméni,"MF,DF"
2024-2025,24,Real Madrid,es ESP,1. La Liga,1st,15,1274,85,74.5,14.2,15,85,12,0,,0,2.07,31,16,+15,+1.06,-0.80,22.7,14.4,+8.3,+0.59,-1.07,Aurélien Tchouaméni,"MF,DF"
2019-2020,16,Birmingham City,eng ENG,2. Championship,20th,41,2694,66,65.1,29.9,32,77,9,9,24,1,1.02,36,45,-9,-0.30,+0.45,41.0,39.9,+1.0,+0.03,+0.36,Jude Bellingham,MF
2020-2021,17,Dortmund,de GER,1. Bundesliga,3rd,29,1697,59,55.5,18.9,19,76,5,10,26,2,1.79,43,29,+14,+0.74,-0.25,37.8,20.9,+16.8,+0.89,+0.38,Jude Bellingham,MF
2021-2022,18,Dortmund,de GER,1. Bundesliga,2nd,32,2790,87,91.2,31.0,32,87,27,0,,0,2.06,76,46,+30,+0.97,-0.03,58.5,41.4,+17.1,+0.55,+0.32,Jude Bellingham,MF
2022-2023,19,Dortmund,de GER,1. Bundesliga,2nd,31,2691,87,87.9,29.9,30,89,28,1,25,1,2.06,73,40,+33,+1.10,-0.36,60.1,39.0,+21.0,+0.70,-0.98,Jude Bellingham,MF
2023-2024,20,Real Madrid,es ESP,1. La Liga,1st,28,2315,83,67.7,25.7,27,85,17,1,25,4,2.46,57,16,+41,+1.59,-0.04,46.7,23.4,+23.3,+0.91,+0.09,Jude Bellingham,MF
2024-2025,21,Real Madrid,es ESP,1. La Liga,1st,15,1230,82,71.9,13.7,15,82,7,0,,0,2.20,33,17,+16,+1.17,-0.33,22.2,14.9,+7.3,+0.54,-1.16,Jude Bellingham,MF
2018-2019,18,Real Madrid,es ESP,1. La Liga,3rd,18,869,48,25.4,9.7,9,83,5,9,14,5,1.61,15,13,+2,+0.21,-0.32,16.2,13.2,+3.0,+0.31,-0.27,Vinicius Júnior,FW
2019-2020,19,Real Madrid,es ESP,1. La Liga,1st,29,1364,47,39.9,15.2,12,81,5,17,23,5,2.21,27,15,+12,+0.79,-0.65,26.4,15.3,+11.2,+0.74,-0.29,Vinicius Júnior,FW
2020-2021,20,Real Madrid,es ESP,1. La Liga,2nd,35,1969,56,57.6,21.9,22,75,7,13,24,2,2.20,35,17,+18,+0.82,-0.48,35.8,23.4,+12.4,+0.57,-0.15,Vinicius Júnior,FW
2021-2022,21,Real Madrid,es ESP,1. La Liga,1st,35,2690,77,78.7,29.9,30,86,15,5,21,0,2.34,65,22,+43,+1.44,+0.70,54.9,31.0,+23.9,+0.80,+0.32,Vinicius Júnior,FW
2022-2023,22,Real Madrid,es ESP,1. La Liga,2nd,33,2823,86,82.5,31.4,32,87,21,1,30,0,2.00,58,32,+26,+0.83,-1.13,58.9,32.2,+26.8,+0.85,-0.63,Vinicius Júnior,FW
2023-2024,23,Real Madrid,es ESP,1. La Liga,1st,26,1864,72,54.5,20.7,22,80,7,4,26,3,2.62,48,12,+36,+1.74,+0.29,39.3,19.3,+20.0,+0.96,+0.19,Vinicius Júnior,FW
