Season,Age,Squad,Country,Comp,LgRank,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off.1,Player,Position
2017-2018,18,Shakhtar,ua UKR,1. Premier League,1st,2,94,47,3.3,1.0,1,,1,1,,4,1.50,1,2,-1,-0.96,-2.51,,,,,,Dodô,DF
2018-2019,19,Vitória,pt POR,1. Primeira Liga,5th,9,755,84,24.7,8.4,8,89,7,1,45,7,1.44,14,10,+4,+0.48,+0.16,13.7,9.6,+4.1,+0.49,+0.17,Dodô,DF
2019-2020,20,Shakhtar,ua UKR,1. Premier League,1st,23,1842,80,64.0,20.5,20,89,19,3,23,2,2.57,54,14,+40,+1.95,+0.74,,,,,,Dodô,DF
2020-2021,21,Shakhtar,ua UKR,1. Premier League,2nd,23,1986,86,88.3,22.1,23,86,21,0,,2,1.96,42,14,+28,+1.27,-1.12,,,,,,Dodô,DF
2021-2022,22,Shakhtar,ua UKR,1. Premier League,1st,14,1242,89,76.7,13.8,14,89,12,0,,2,2.50,35,9,+26,+1.88,-1.21,,,,,,Dodô,DF
2022-2023,23,Fiorentina,it ITA,1. Serie A,8th,33,2331,71,68.2,25.9,28,78,16,5,30,2,1.58,38,28,+10,+0.39,+0.39,38.6,29.3,+9.2,+0.36,+0.16,Dodô,DF
2023-2024,24,Fiorentina,it ITA,1. Serie A,8th,9,523,58,15.3,5.8,7,72,4,2,9,8,1.56,10,14,-4,-0.69,-1.28,6.7,11.3,-4.6,-0.79,-1.04,Dodô,DF
2024-2025,25,Fiorentina,it ITA,1. Serie A,4th,14,1250,89,99.2,13.9,14,89,13,0,,0,2.07,28,10,+18,+1.30,+1.30,19.9,13.0,+7.0,+0.50,-1.04,Dodô,DF
2017-2018,18,Fiorentina,it ITA,1. Serie A,8th,0,,,,,0,,0,0,,3,,,,,,,,,,,,Luca Ranieri,DF
2018-2019,19,Foggia,it ITA,2. Serie B,17th,29,2341,81,72.3,26.0,26,88,22,3,20,6,1.24,29,31,-2,-0.08,+0.22,32.4,36.6,-4.2,-0.16,-0.03,Luca Ranieri,DF
2019-2020,20,Fiorentina,it ITA,1. Serie A,10th,3,232,77,6.8,2.6,2,90,2,1,52,17,0.33,2,4,-2,-0.78,-0.92,3.5,3.2,+0.3,+0.12,0.00,Luca Ranieri,DF
2019-2020,20,Ascoli,it ITA,2. Serie B,14th,10,857,86,25.1,9.5,9,89,7,1,60,2,1.70,14,10,+4,+0.42,+0.84,12.1,13.6,-1.5,-0.15,+0.33,Luca Ranieri,DF
2020-2021,21,SPAL,it ITA,2. Serie B,9th,25,2115,85,61.8,23.5,23,88,17,2,43,6,1.56,25,24,+1,+0.04,-0.03,25.3,30.0,-4.7,-0.20,-0.07,Luca Ranieri,DF
2021-2022,22,Salernitana,it ITA,1. Serie A,17th,27,2103,78,61.5,23.4,25,81,10,2,34,2,0.81,20,47,-27,-1.16,+0.07,17.7,36.0,-18.3,-0.78,-0.07,Luca Ranieri,DF
2021-2022,22,Fiorentina,it ITA,1. Serie A,7th,0,,,,,0,,0,0,,1,,,,,,,,,,,,Luca Ranieri,DF
2022-2023,23,Fiorentina,it ITA,1. Serie A,8th,9,508,56,14.9,5.6,5,89,4,4,16,27,2.00,14,5,+9,+1.59,+1.56,8.6,5.0,+3.6,+0.63,+0.38,Luca Ranieri,DF
2023-2024,24,Fiorentina,it ITA,1. Serie A,8th,26,2065,79,60.4,22.9,23,87,19,3,22,10,1.69,38,28,+10,+0.44,+0.10,32.5,29.9,+2.5,+0.11,+0.04,Luca Ranieri,DF
2024-2025,25,Fiorentina,it ITA,1. Serie A,4th,13,1105,85,87.7,12.3,12,88,10,1,45,0,2.14,27,8,+19,+1.55,+2.13,18.6,10.2,+8.4,+0.68,+1.40,Luca Ranieri,DF
2013-2014,19,Dordrecht,nl NED,2. Eerste Divisie,2nd,16,1085,68,31.7,12.1,11,,,5,,,,,,,,,,,,,,Robin Gosens,DF
2014-2015,20,Dordrecht,nl NED,1. Eredivisie,18th,31,2442,79,79.8,27.1,27,,21,4,,1,0.61,19,58,-39,-1.44,+0.46,,,,,,Robin Gosens,DF
2015-2016,21,Heracles Almelo,nl NED,1. Eredivisie,6th,32,1910,60,62.4,21.2,20,,12,12,,1,1.66,25,25,0,0.00,+0.16,,,,,,Robin Gosens,DF
2016-2017,22,Heracles Almelo,nl NED,1. Eredivisie,10th,28,2324,83,75.9,25.8,27,,23,1,,1,1.43,45,41,+4,+0.15,+0.89,,,,,,Robin Gosens,DF
2017-2018,23,Atalanta,it ITA,1. Serie A,7th,21,1451,69,42.4,16.1,17,,12,4,,17,1.71,25,14,+11,+0.68,+0.36,28.5,14.9,+13.6,+0.84,+0.21,Robin Gosens,DF
2018-2019,24,Atalanta,it ITA,1. Serie A,3rd,28,1942,69,56.8,21.6,23,79,14,5,23,10,1.82,42,23,+19,+0.88,+0.15,39.6,24.9,+14.7,+0.68,-0.31,Robin Gosens,DF
2019-2020,25,Atalanta,it ITA,1. Serie A,3rd,34,2617,77,76.5,29.1,31,82,17,3,20,3,2.06,78,36,+42,+1.44,+0.55,64.5,30.7,+33.8,+1.16,+0.22,Robin Gosens,DF
